03	55
04	00
22	F6
00	00
00	50
00	00
00	FB
00	00
00	8C
00	A0
00	75
06	30
67	88
00	B8
00	79
00	18
00	C3
00	50
1E	00
00	FA
41	B9
6E	8C
64	01
72	F4
65	1F
77	07
20	03
20	1A
20	18
20	A5
20	03
20	E8
20	1F
20	07
20	00
20	0C
00	18
00	A6
D0	00
AC	10
41	00
37	00
38	00
36	00
36	00
39	00
33	00
37	00
20	00
20	00
20	00
20	00
20	00
20	00
20	00
20	00
30	00
30	00
30	00
30	00
05	00
1E	00
00	00
73	00
00	00
1A	00
00	00
00	00
41	3F
59	80
59	00
57	00
57	00
31	00
32	00
33	00
34	01
35	00
20	00
20	00
20	01
20	00
20	00
20	00
32	01
35	00
31	00
30	00
32	01
30	00
20	00
20	00
68	00
F0	00
01	00
3D	2D
00	1F
00	E1
00	80
00	FC
00	9D
00	F7
00	42
00	92
00	00
00	00
00	37
00	27
00	03
00	20
00	02
00	00
00	00
00	68
00	33
00	00
00	02
00	68
00	00
00	00
00	6F
00	4D
00	00
00	4C
00	54
00	44
00	4B
00	00
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
0	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
0	FF
0	FF
00	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
14	FF
0	FF
0	FF
0	FF
0	FF
0	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
0	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
00	FF
